Log file open, 03/02/23 18:57:12
[2023.03.03-03.13.58:530][843]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-03.13.58:530][843]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.03-03.13.58:530][843]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-03.13.58:530][843]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.03-03.13.58:530][843]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-03.13.58:531][843]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-03.13.58:531][843]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-03.13.58:531][843]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-03.13.58:533][843]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-03.13.58:550][843]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.03.03-03.13.58:550][843]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-03.13.58:550][843]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-03.13.58:550][843]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-03.13.58:551][843]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.03-03.13.58:551][843]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.03-03.13.58:553][843]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.03-03.13.58:553][843]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.03-03.13.58:553][843]LogInit: FAudioDevice initialized.
[2023.03.03-03.13.58:553][843]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2023.03.03-03.13.58:557][843]LogLoad: Game class is 'GM_MainMenu_C'
[2023.03.03-03.13.58:557][843]LogWorld: Bringing World /Game/Assets/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.03.02-19.13.58
[2023.03.03-03.13.58:557][843]LogWorld: Bringing up level for play took: 0.000376
[2023.03.03-03.13.58:559][843]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.03-03.13.58:563][843]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.13.58:563][843]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-03.13.58:563][843]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.13.58:563][843]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-03.13.58:563][843]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.13.58:563][843]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-03.13.58:563][843]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.13.58:563][843]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-03.13.58:564][843]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.13.58:564][843]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-03.13.58:564][843]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.13.58:564][843]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-03.13.58:564][843]PIE: Server logged in
[2023.03.03-03.13.58:564][843]PIE: Play in editor total start time 1.157 seconds.
[2023.03.03-03.13.58:565][843]LogPlayLevel: Creating play world package: /Game/Assets/Maps/UEDPIE_1_MainMenu
[2023.03.03-03.13.58:565][843]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000705s)
[2023.03.03-03.13.58:565][843]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets/Maps/MainMenu.MainMenu to /Game/Assets/Maps/UEDPIE_1_MainMenu.MainMenu (0.000732s)
[2023.03.03-03.13.58:565][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.13.58:566][843]LogAIModule: Creating AISystem for world MainMenu
[2023.03.03-03.13.58:566][843]LogPlayLevel: PIE: World Init took: (0.000677s)
[2023.03.03-03.13.58:603][843]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.03-03.13.58:604][843]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.03-03.13.58:604][843]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-03.13.58:604][843]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-03.13.58:604][843]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-03.13.58:604][843]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-03.13.58:604][843]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.03-03.13.58:604][843]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-03.13.58:604][843]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.03-03.13.58:604][843]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-03.13.58:604][843]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-03.13.58:604][843]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-03.13.58:604][843]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-03.13.58:606][843]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-03.13.58:621][843]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.03.03-03.13.58:622][843]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-03.13.58:622][843]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-03.13.58:622][843]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-03.13.58:623][843]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.03-03.13.58:623][843]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.03-03.13.58:626][843]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.03-03.13.58:626][843]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.03-03.13.58:626][843]LogInit: FAudioDevice initialized.
[2023.03.03-03.13.58:626][843]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenu'.
[2023.03.03-03.13.58:667][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-03.13.58:667][843]LogLoad: Game class is 'GM_MainMenu_C'
[2023.03.03-03.13.58:668][843]LogWorld: Bringing World /Game/Assets/Maps/UEDPIE_1_MainMenu.MainMenu up for play (max tick rate 0) at 2023.03.02-19.13.58
[2023.03.03-03.13.58:668][843]LogWorld: Bringing up level for play took: 0.000796
[2023.03.03-03.13.58:670][843]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.03-03.13.58:673][843]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.13.58:673][843]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-03.13.58:673][843]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.13.58:673][843]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-03.13.58:673][843]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.13.58:673][843]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-03.13.58:673][843]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.13.58:673][843]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-03.13.58:674][843]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.13.58:674][843]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-03.13.58:674][843]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.13.58:674][843]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-03.13.58:676][843]PIE: Server logged in
[2023.03.03-03.13.58:680][843]PIE: Play in editor total start time 1.272 seconds.
[2023.03.03-03.13.58:696][843]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.03.03-03.14.07:453][522]LogSlate: Window 'UMG_Lobby' being destroyed
[2023.03.03-03.14.07:460][522]LogSlate: Window 'UMG_Lobby' being destroyed
[2023.03.03-03.14.07:470][522]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.14.07:470][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.14.07:489][522]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.14.07:489][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.14.09:086][642]LogSlate: Window 'Message Log' being destroyed
[2023.03.03-03.14.09:091][642]LogSlate: Window 'Message Log' being destroyed
[2023.03.03-03.14.09:786][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-03.14.09:786][691]LogWorld: BeginTearingDown for /Game/Assets/Maps/UEDPIE_1_MainMenu
[2023.03.03-03.14.09:786][691]LogSlate: Window 'MultiPlayer Preview [NetMode: Standalone 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.03-03.14.09:789][691]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.14.09:789][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.14.09:791][691]LogWorld: BeginTearingDown for /Game/Assets/Maps/UEDPIE_0_MainMenu
[2023.03.03-03.14.09:792][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-03.14.09:792][691]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.14.09:792][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.14.09:794][691]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-03.14.09:799][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.14.09:825][691]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-03.14.09:826][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.03-03.14.09:827][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.03-03.14.09:832][691]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-03.14.09:832][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.03-03.14.09:833][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.03-03.14.09:837][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-03.14.09:842][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.03-03.14.09:873][692]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.03-03.14.09:873][692]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.03-03.14.11:983][936]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-03.14.11:993][936]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-03.14.11:993][936]PIE: New page: PIE session: MainMenu (Mar 2, 2023, 11:14:11 AM)
[2023.03.03-03.14.11:993][936]LogPlayLevel: Creating play world package: /Game/Assets/Maps/UEDPIE_0_MainMenu
[2023.03.03-03.14.11:994][936]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000617s)
[2023.03.03-03.14.11:994][936]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets/Maps/MainMenu.MainMenu to /Game/Assets/Maps/UEDPIE_0_MainMenu.MainMenu (0.000644s)
[2023.03.03-03.14.11:994][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.14.11:994][936]LogAIModule: Creating AISystem for world MainMenu
[2023.03.03-03.14.11:995][936]LogPlayLevel: PIE: World Init took: (0.000645s)
[2023.03.03-03.14.12:022][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.03-03.14.12:023][936]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.03-03.14.12:023][936]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-03.14.12:023][936]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-03.14.12:023][936]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-03.14.12:023][936]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-03.14.12:023][936]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.03-03.14.12:023][936]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-03.14.12:023][936]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.03-03.14.12:023][936]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-03.14.12:024][936]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-03.14.12:024][936]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-03.14.12:024][936]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-03.14.12:026][936]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-03.14.12:041][936]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.03.03-03.14.12:041][936]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-03.14.12:041][936]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-03.14.12:041][936]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-03.14.12:042][936]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.03-03.14.12:042][936]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.03-03.14.12:044][936]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.03-03.14.12:044][936]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.03-03.14.12:044][936]LogInit: FAudioDevice initialized.
[2023.03.03-03.14.12:044][936]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenu'.
[2023.03.03-03.14.12:047][936]LogLoad: Game class is 'GM_MainMenu_C'
[2023.03.03-03.14.12:047][936]LogWorld: Bringing World /Game/Assets/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.03.02-19.14.12
[2023.03.03-03.14.12:047][936]LogWorld: Bringing up level for play took: 0.000262
[2023.03.03-03.14.12:049][936]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.03-03.14.12:052][936]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.14.12:052][936]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-03.14.12:052][936]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.14.12:052][936]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-03.14.12:052][936]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.14.12:052][936]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-03.14.12:052][936]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.14.12:052][936]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-03.14.12:052][936]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.14.12:052][936]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-03.14.12:052][936]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.14.12:052][936]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-03.14.12:053][936]PIE: Server logged in
[2023.03.03-03.14.12:053][936]PIE: Play in editor total start time 0.061 seconds.
[2023.03.03-03.14.12:053][936]LogPlayLevel: Creating play world package: /Game/Assets/Maps/UEDPIE_1_MainMenu
[2023.03.03-03.14.12:054][936]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000666s)
[2023.03.03-03.14.12:054][936]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets/Maps/MainMenu.MainMenu to /Game/Assets/Maps/UEDPIE_1_MainMenu.MainMenu (0.000692s)
